ID,Age,Salary,Experience (Years),Department,Joining Date,Performance Score
460,25.0,60000.0,10.0,Sales,2023-11-06,Average
161,,,,HR,2022-12-01,5
277,50.0,90000.0,7.0,Marketing,2016-07-28,3
192,40.0,,7.0,Marketing,2020-04-23,3
386,45.0,,5.0,Sales,2022-03-21,2
414,40.0,50000.0,7.0,Sales,2023-09-25,2
492,40.0,90000.0,10.0,HR,2020-04-06,5
344,35.0,50000.0,3.0,Marketing,2018-09-11,1
309,,60000.0,10.0,IT,2022-11-15,2
131,30.0,70000.0,5.0,Finance,2019-07-05,2
100,50.0,40000.0,3.0,Sales,2023-02-27,Good
373,40.0,60000.0,7.0,HR,2016-01-08,1
88,45.0,80000.0,,Finance,2021-01-08,1
459,40.0,40000.0,3.0,Sales,2017-09-14,5
331,25.0,60000.0,10.0,Sales,2020-05-01,5
215,35.0,50000.0,,Sales,2021-04-08,4
467,35.0,50000.0,1.0,IT,2016-03-16,Average
122,,50000.0,7.0,Finance,2016-01-10,Good
21,45.0,60000.0,5.0,HR,2018-01-12,Average
72,50.0,60000.0,1.0,Finance,2015-12-19,4
107,40.0,60000.0,1.0,Finance,2016-09-28,5
271,40.0,,5.0,Sales,2023-07-22,5
436,,70000.0,,HR,2022-06-04,2
103,35.0,40000.0,,HR,2017-01-24,3
